#,site,file,is_sale,url
27,bareminerals,BEAUTY GALORE COLLECTION _ bareMinerals.html,1,https://www.bareminerals.co.uk/sale-kits/beauty-galore-collection-/UK83418.html
28,bareminerals,Blemish Rescue Skin-Clearing Loose Powder Foundation _ Foundation for Blemish Prone Skin _ bareMinerals UK.html,0,https://www.bareminerals.co.uk/blemishresue_family/blemish-rescue-skin-clearing-loose-powder-foundation/UKmasterblemishrescuefound.html?dwvar_UKmasterblemishrescuefound_SkinShade=MEDIUM%20BEIGE%202.5N
29,bareminerals,Essentially Even _ bareMinerals.html,1,https://www.bareminerals.co.uk/sale-kits/essentially-even/UK85331.html
30,beautybay,Dose of Colors Desi & Katy Semi-Matte Lipstick at Beauty Bay.html,0,https://www.beautybay.com/p/dose-of-colors/desi-and-katy-semi-matte-lipstick/
31,beautybay,Jeffree Star Cosmetics Thirsty Eyeshadow Palette at Beauty Bay.html,0,https://www.beautybay.com/p/jeffree-star-cosmetics/thirsty-eyeshadow-palette/
32,beautybay,Sugarpill Cosmetics Liquid Lip Color at Beauty Bay.html,0,https://www.beautybay.com/p/sugarpill-cosmetics/liquid-lip-color/
33,beautybay,The Ordinary Glycolic Acid 7% Toning Solution 240ml at Beauty Bay.html,0,https://www.beautybay.com/p/the-ordinary/glycolic-acid-7-toning-solution/
34,beccacosmetics,Light Chaser Highlighter For Face & Eye _ BECCA Cosmetics.html,1,https://www.beccacosmetics.com/product/22206/55485/highlighters/light-chaser-highlighter-for-face-eye/high-impact-glow-eyeshadow-blush-colour#!/shade/Pearl_flashes_Gold
35,beccacosmetics,Liquid Crystal Glow Gloss _ BECCA Cosmetics.html,1,https://www.beccacosmetics.com/product/22208/55494/lips/liquid-crystal-glow-gloss/high-shine-kaleidescopic-highlight-nourishing#!/shade/Rose_Quartz_x_Seashell
36,beccacosmetics,Macaron Glow Kit _ BECCA Cosmetics.html,0,https://www.beccacosmetics.com/product/22209/61034/palettes-sets/macaron-glow-kit/high-impact-glow-limited-edition
37,beccacosmetics,Shimmering Skin Perfector Pressed Highlighter Mini Ornament _ BECCA Cosmetics.html,0,https://www.beccacosmetics.com/product/22206/61033/highlighters/shimmering-skin-perfector-pressed-highlighter-mini-ornament/mini-champagne-pop-high-impact-glow#
38,benefitcosmetics,Cake POPS! Bright & Bold liquid lip color set _ Benefit Cosmetics.html,1,https://www.benefitcosmetics.com/uk/en-gb/product/cake-pops-bright-and-bold
39,benefitcosmetics,Roller Liner Liquid Eyeliner _ Benefit Cosmetics.html,0,https://www.benefitcosmetics.com/uk/en-gb/product/roller-liner-eyeliner
40,benefitcosmetics,SUPER natural brows by Anna Saccone _ Benefit Cosmetics.html,0,https://www.benefitcosmetics.com/uk/en-gb/product/super-natural-brows-by-anna-saccone
41,benefitcosmetics,The Complexionist Complete Palette _ Benefit Cosmetics.html,1,https://www.benefitcosmetics.com/uk/en-gb/product/complexionista-complete-face-palette
42,bleachlondon,SHADOW PLATTER – Bleach London.html,0,https://bleachlondon.co.uk/collections/makeup/products/shadow-platter
43,bleachlondon,TOOL KIT – Bleach London.html,1,https://bleachlondon.co.uk/collections/makeup/products/tool-kit
44,bobbibrown,Luxe Liquid Lip Velvet Matte _ Bobbi Brown - Official Site.html,0,https://www.bobbibrown.co.uk/product/2342/60630/makeup/lips/lipsticks/luxe-liquid-lip-velvet-matte/fh18
45,bobbibrown,Luxe Matte Lip Color _ Bobbi Brown - Official Site.html,0,https://www.bobbibrown.co.uk/product/2342/59513/makeup/lips/lipsticks/luxe-matte-lip-color/fh18
46,boohoo,Grace Leopard Tailored City Short _ Boohoo.html,1,https://www.boohoo.com/grace-leopard-tailored-city-short/DZZ17257.html?color=157
47,boohoo,Pre Cut Body Tape 20 Pack _ Boohoo.html,0,https://www.boohoo.com/pre-cut-body-tape-20-pack/DZZ68079.html
48,boohoo,Stargazer Glitter Fixing Gel _ Boohoo.html,0,https://www.boohoo.com/stargazer-glitter-fixing-gel/DZZ18544.html
49,boohoo,Wide Rib Raw Edge Crop Vest _ Boohoo.html,1,https://www.boohoo.com/wide-rib-raw-edge-crop-vest/DZZ19470.html?color=158
50,boots,BOSCIA Detoxifying Black Cleanser 150ml - Boots.html,1,https://www.boots.com/beauty/facial-skincare/cleanser-toner/boscia-detoxifying-black-cleanser-150ml-10256363
51,boots,NYX Professional Makeup Soft Matte lip cream 14g - Boots.html,0,https://www.boots.com/nyx-professional-makeup-soft-matte-lip-cream-14g-10207816
52,boots,Olay Luminous Whip Light As Air Moisturiser For Glowing Skin SPF30 - Boots.html,0,https://www.boots.com/olay-luminous-whip-light-as-air-moisturiser-for-glowing-skin-spf30-10256062
53,boots,PIXI Glow Tonic To-Go - Boots.html,1,https://www.boots.com/pixi-glow-tonic-to-go-10256453
54,charlottetilbury,Eyeshadow Palette_ Stars-In-Your-Eyes Palette _ Charlotte Tilbury.html,0,http://www.charlottetilbury.com/uk/stars-in-your-eyes-eyeshadow-palette.html
55,charlottetilbury,Red Glitter Eyeshadow Palette_ Supersonic Girl - Luxury Palette of Pops _ Charlotte Tilbury.html,0,http://www.charlottetilbury.com/uk/luxury-palette-of-pops-supersonic.html
56,claires,Cosmic Babe Duo Sponge Brush - Purple _ Claire's.html,1,https://www.claires.com/cosmic-babe-duo-sponge-brush-%2D-purple-229675.html?cgid=new-arrivals&lang=en_GB#prefn1=5&prefv1=Beauty&lang=en_GB&start=28
57,claires,"Gold Glitter Butterfly Press On Faux Nail Set - Pink, 24 Pack _ Claire's.html",1,https://www.claires.com/gold-glitter-butterfly-press-on-faux-nail-set-%2D-pink-%2D24-pack-7246.html?cgid=new-arrivals&lang=en_GB#prefn1=5&prefv1=Beauty&lang=en_GB&start=10
58,claires,JoJo Siwa™ Purple Mini Bow Hair Elastics - 3 Pack _ Claire's.html,0,https://www.claires.com/jojo-siwa-purple-mini-bow-hair-elastics-%2D-3-pack-225594.html?lang=en_GB
59,claires,L.O.L Surprise!™ Bling Series _ Claire's.html,0,https://www.claires.com/l.o.l-surprise-bling-series-241696.html?lang=en_GB
60,clinique,All About Eyes™ _ Clinique.html,0,https://www.clinique.co.uk/product/17517/4769/best-sellers/all-about-eyestm
61,clinique,Clinique iD™_ Active Cartridge & Base For Fatigue _ Clinique.html,0,https://www.clinique.co.uk/product/17517/60154/best-sellers/clinique-idtm-active-cartridge-base-for-fatigue
62,clinique,Smart & Smooth Gift Set _ Clinique.html,0,https://www.clinique.co.uk/product/18672/60091/last-chance/smart-smooth-gift-set
63,clinique,The Chubbettes Gift Set _ Clinique.html,0,https://www.clinique.co.uk/product/18672/60090/last-chance/the-chubbettes-gift-set
64,cultbeauty,Huda Beauty _ Overachiever Concealer _ Cult Beauty.html,0,https://www.cultbeauty.co.uk/huda-beauty-overachiever-concealer.html
65,cultbeauty,Huda Beauty _ Topaz Obsessions Palette _ Cult Beauty.html,0,https://www.cultbeauty.co.uk/huda-beauty-topaz-obsessions-palette.html
66,cultbeauty,KARL LAGERFELD + MODELCO _ Lip Lights Liquid Matte Lipstick _ Cult Beauty.html,1,https://www.cultbeauty.co.uk/karl-lagerfeld-modelco-lip-lights-liquid-matte-lipstick.html
67,cultbeauty,KARL LAGERFELD + MODELCO _ Luxe Highlight & Glow _ Cult Beauty.html,1,https://www.cultbeauty.co.uk/karl-lagerfeld-modelco-luxe-highlight-glow.html
68,currys,Buy BRAUN Silk-epil 3170 Epilator - White & Purple _ Free Delivery _ Currys.html,0,https://www.currys.co.uk/gbuk/home-appliances/health-wellbeing/beauty-and-skin-care/braun-silk-epil-3170-epilator-white-purple-10155195-pdt.html
69,currys,Buy STYLPRO Expert Makeup Brush Cleaner _ Free Delivery _ Currys.html,0,https://www.currys.co.uk/gbuk/home-appliances/health-wellbeing/beauty-and-skin-care/stylpro-expert-makeup-brush-cleaner-10170070-pdt.html
70,cyocosmetics,All Eyes & Cheeks - Cream Shadow & Blush - Only Words _ CYO Cosmetics.html,,https://www.cyocosmetics.com/uk/eye/eyeshadow/cream-shadow-blush-all-eyes-cheeks/only-words
71,cyocosmetics,Sweep Into Shape - Contour Stick - Fair Medium _ CYO Cosmetics.html,,https://www.cyocosmetics.com/uk/face/contouring-highlighter/contour-stick-sweep-into-shape/fair-medium
72,debenhams,beautyblender Red.carpet _ Debenhams.html,1,https://www.debenhams.com/webapp/wcs/stores/servlet/prod_10701_10001_154089000699_-1
73,debenhams,Ralph Lauren 'Romance' eau de parfum 100ml _ Debenhams.html,1,https://www.debenhams.com/webapp/wcs/stores/servlet/prod_10701_10001_123328900299_-1
74,debenhams,Too Faced 'Better Than Sex' mascara 8ml _ Debenhams.html,0,https://www.debenhams.com/webapp/wcs/stores/servlet/prod_10701_10001_154614000099_-1
75,debenhams,Urban Decay 'All Nighter' setting spray 118ml _ Debenhams.html,0,https://www.debenhams.com/webapp/wcs/stores/servlet/prod_10701_10001_123932080499_-1
76,dior,Daring Lip Palette - Colour & Depth Effects - Dior.html,0,https://www.dior.com/en_gb/products/beauty-Y4000166-daring-lip-palette-colour-dept
77,dior,"Dior Vernis - True colour, ultra-shiny, long wear - Dior.html",0,https://www.dior.com/en_gb/products/beauty-Y0002959-dior-vernis-couture-colour-gel
78,dollywoodboutique,Bright Rainbow Colour Pop 35 Shimmer & Matte Eyeshadow Palette 35E-G.html,0,https://www.dollywoodboutique.co.uk/beauty-c105/dollywood-boutique-bright-rainbow-colour-pop-35-shimmer-matte-eyeshadow-palette-35e-p6062
79,dollywoodboutique,Dollywood Boutique Liquid Concealer - Pecan - Beauty from Dollywood Boutique UK.html,1,https://www.dollywoodboutique.co.uk/beauty-c105/dollywood-boutique-liquid-concealer-pecan-p6550
80,dollywoodboutique,Eyebrow Angled Brow Brush & Spoolie.html,0,https://www.dollywoodboutique.co.uk/beauty-c105/dollywood-boutique-eyebrow-angled-brow-brush-spoolie-p6055
81,dollywoodboutique,Mad Beauty Gloss Patent Black Beauty Makeup Box - Beauty from Dollywood Boutique UK.html,1,https://www.dollywoodboutique.co.uk/beauty-c105/mad-beauty-gloss-patent-black-beauty-makeup-box-p6958
82,ecco-verde,Avril Bronzing Powder - Ecco Verde Online Shop.html,0,https://www.ecco-verde.co.uk/avril/bronzing-powder
83,ecco-verde,benecos Compact Blush - Ecco Verde Online Shop.html,0,https://www.ecco-verde.co.uk/benecos/compact-blush
84,ecco-verde,"Farfalla Organic Macadamia Nut Oil, 75 ml - Ecco Verde Online Shop.html",1,https://www.ecco-verde.co.uk/farfalla/macadamia-nut-oil-kba
85,ecco-verde,"SO’BiO étic Strawberry Shower Gel for Kids, 300 ml - Ecco Verde Online Shop.html",1,https://www.ecco-verde.co.uk/sobio-etic/strawberry-shower-gel-for-kids
86,elfcosmetics,Beauty Shield Magnetic Mask Kit _ e.l.f. Cosmetics UK- Cruelty Free.html,0,https://www.elfcosmetics.co.uk/beauty-shield-magnetic-mask-kit/57093.html?cgid=best-sellers#start=1
87,elfcosmetics,Flawless Foundation for Oily Skin _ e.l.f. Cosmetics UK- Cruelty Free.html,0,https://www.elfcosmetics.co.uk/flawless-finish-foundation/300061.html?dwvar_300061_color=Tan%20%28Previously%20Buff%29&cgid=best-sellers#start=2
88,escentual,Caudalie Grape Water Spray Duo.html,1,https://www.escentual.com/all-products/caudalie0157/
89,escentual,MAKE UP FOR EVER 12 Flash Colour Case.html,0,https://www.escentual.com/make-up/makeupfef047/
90,escentual,Urban Decay Urban Lash - Boheme.html,0,https://www.escentual.com/make-up/urbandecay066/
91,escentual,Vichy Mineral 89 Serum.html,0,https://www.escentual.com/all-products/vichymineral89/
92,esteelauder,Advanced Night Repair Eye Supercharged Complex Synchronized Recovery _ Estee Lauder - Official Site.html,0,https://www.esteelauder.co.uk/product/1799/55125/product-catalog/whats-new/best-sellers/advanced-night-repair-eye-supercharged-complex/synchronized-recovery
93,esteelauder,Double Wear Stay-in-Place Makeup SPF 10 _ Estee Lauder - Official Site.html,0,https://www.esteelauder.co.uk/product/1799/3894/product-catalog/whats-new/best-sellers/double-wear/stay-in-place-makeup-spf-10#/shade/1C0-Shell
94,eyeko,Black Magic Mascara _ Eyeko.html,0,https://www.eyeko.co.uk/black-magic-mascara/11318075.html
95,eyeko,Eyeko Christmas Cracker (Worth £19) _ Eyeko.html,0,https://www.eyeko.co.uk/eyeko-christmas-cracker/11798248.html
96,eyeko,Eyeliner Wardrobe® (Worth £80) _ Eyeko.html,0,https://www.eyeko.co.uk/eyeliner-wardrobe/11728645.html
97,eyeko,Lash Alert Mascara _ Eyeko.html,0,https://www.eyeko.co.uk/lash-alert-mascara/11653526.html
98,fabulousmakeup,GATSBY.html,0,https://www.fabulousmakeup.co.uk/buy-online/makeup/gatsby
99,fabulousmakeup,PC26 Domed Foundation Brush - Makeup - Buy Online.html,0,https://www.fabulousmakeup.co.uk/buy-online/makeup/pc26
100,fabulousmakeup,Sansa Eyeshadow Pan - SALE - Buy Online.html,1,https://www.fabulousmakeup.co.uk/buy-online/sale/sansa-eyeshadow-pan
101,fabulousmakeup,Sculpting Powder Light_Medium - SALE - Buy Online.html,1,https://www.fabulousmakeup.co.uk/buy-online/sale/peaches-and-cream-light-medium-sculpt
102,feelunique,bareMinerals® Original Foundation SPF15 8g - Feelunique.html,0,https://www.feelunique.com/p/bareMinerals-Original-Foundation-SPF15-8g
103,feelunique,L'Oréal Paris X Isabel Marant Beautifier 15g - Feelunique.html,1,https://www.feelunique.com/p/LOreal-Paris-X-Isabel-Marant-Highlighter-15g
104,feelunique,L'Oréal Paris X Isabel Marant Color Riche Lipstick 4g - Feelunique.html,1,https://www.feelunique.com/p/LOreal-Paris-X-Isabel-Marant-Color-Riche-Lipstick-4g
105,feelunique,Urban Decay All Nighter Foundation 30ml - Feelunique.html,0,https://www.feelunique.com/p/Urban-Decay-All-Nighter-Foundation-30ml
106,fragrancedirect,BOSS Orange Eau de Toilette Spray 50ml _ Fragrance Direct.html,1,https://www.fragrancedirect.co.uk/boss-orange-eau-de-toilette-spray-50ml-0024096.html?cgid=ladies-fragrance-sale
107,fragrancedirect,Calvin Klein CK One Eau de Toilette Spray 200ml _ Fragrance Direct.html,1,https://www.fragrancedirect.co.uk/calvin-klein-ck-one-eau-de-toilette-spray-200ml-0000421.html?cgid=ladies-fragrance-sale
108,fragrancedirect,Derma V10 Micellar Cleansing Water 200ml _ Fragrance Direct.html,1,https://www.fragrancedirect.co.uk/derma-v10-micellar-cleansing-water-200ml-0069467.html?cgid=cleansers
109,fragrancedirect,Witch Gentle Exfoliating Face Wash 150ml _ Fragrance Direct.html,1,https://www.fragrancedirect.co.uk/witch-gentle-exfoliating-face-wash-150ml-0029248.html?cgid=cleansers
110,glambot,Lime Crime Pocket Candy Eyeshadow Palette Pink Lemonade _ Glambot.com - Best deals on Lime Crime cosmetics.html,1,https://www.glambot.com/lime-crime-pocket-candy-eyeshadow-palette-pink-lemonade
111,glambot,MAC Eyeshadow Club _ Glambot.com - Best deals on MAC Makeup cosmetics.html,1,https://www.glambot.com/mac-eyeshadow-club
112,glambot,MAC Sheen Supreme Sheer Lipstick Seasonally Supreme Collection Mandarin _ Glambot.com - Best deals on MAC Makeup cosmetics.html,1,https://www.glambot.com/mac-sheen-supreme-sheer-lipstick-seasonally-supreme-collection-mandarin
113,glambot,NARS Fairy's Kiss Eyeshadow Palette _ Glambot.com - Best deals on NARS cosmetics.html,1,https://www.glambot.com/nars-fairy-s-kiss-eyeshadow-palette
114,glossier,Acne Spot Treatment _ Glossier.html,0,https://www.glossier.com/products/zit-stick
115,glossier,Hydrating Face Moisturizer_ Priming Moisturizer _ Glossier.html,0,https://www.glossier.com/products/priming-moisturizer
116,gorgeousshop,bareMinerals Luxe Performance Brush _ Gorgeous Shop.html,1,https://www.gorgeousshop.com/bareminerals-luxe-performance-brush-each.html
117,gorgeousshop,Elizabeth Arden Beautiful Colour Smoky Eyes Pencil - Various Shades _ Gorgeous Shop.html,1,https://www.gorgeousshop.com/elizabeth-arden-beautiful-colour-smoky-eyes-pencil-1-1g-2-shades-available.html?options=cart
118,gorgeousshop,Inika Certified Organic BB Cream Foundation - Various Shades 30ml _ Gorgeous Shop.html,0,https://www.gorgeousshop.com/inika-certified-organic-bb-cream-foundation-30ml-5-shades-available.html?options=cart
119,gorgeousshop,Inika Mineral Bronzer - Various Shades 3.5g _ Gorgeous Shop.html,0,https://www.gorgeousshop.com/inika-mineral-bronzer-3-5g-3-shades-available.html?options=cart
120,gurumakeupemporium,Cozzette _ Infinite Brush Set _ Contains 11 Makeup Brushes _ Vegan.html,0,https://www.gurumakeupemporium.com/makeup-brushes-tools-c16/cozzette-infinite-brush-set-11-brushes-p331
121,gurumakeupemporium,MaeKup By Dave Stoneman Gel Inks _ Guru Makeup Emporium.html,1,https://www.gurumakeupemporium.com/tattoos-palettes-inks-c15/maekup-by-david-stoneman-gel-inkz-p998
122,gurumakeupemporium,Make Up For Ever _ Body Tan Gel _ Waterproof Temporary Bronzing Gel.html,0,https://www.gurumakeupemporium.com/cosmetics-c5/make-up-for-ever-body-tan-gel-waterproof-bronzing-gel-p2960
123,gurumakeupemporium,Makeup Forever Artist Acrylip Liquid Lip Color _ Guru Makeup Emporium.html,1,https://www.gurumakeupemporium.com/cosmetics-c5/lips-c2/artist-acrylip-spiced-pumpkin-p3267
124,harveynichols,FENTY BEAUTY Avalanche All-Over Metallic Powder Set - Harvey Nichols.html,0,https://www.harveynichols.com/brand/fenty-beauty/709503-avalanche-all-over-metallic-powder-set/p3275702/
125,harveynichols,Yves Saint Laurent Rouge Pur Couture The Slim - Limited Edition - Harvey Nichols.html,0,https://www.harveynichols.com/brand/yves-saint-laurent/715379-rouge-pur-couture-the-slim-limited-edition/p3282793/
126,hdbrows,Brow Define _ HD Brows - HD Brows Shop.html,0,https://hdbrows.com/shop/brow-define/
127,hdbrows,HD Brows Colourfix Tinted Brow Gel - HD Brows Shop.html,0,https://hdbrows.com/shop/brow-colourfix/
128,hdbrows,HD Brows Fake It ‘Til You Make It Christmas Gift Set - HD Brows Shop.html,1,https://hdbrows.com/shop/fake-it-till-you-make-it-gift-set/
129,hdbrows,HD Brows Fluid Foundation Tan - HD Brows Shop.html,1,https://hdbrows.com/shop/hd-brows-fluid-foundation-tan/
130,hollandandbarrett,Dr Organic Manuka Honey Rescue Cream _ Holland & Barrett - the UK’s Leading Health Retailer.html,1,https://www.hollandandbarrett.com/shop/product/dr-organic-manuka-honey-rescue-cream-60083586?skuid=083586
131,hollandandbarrett,Ecodenta Extra Black Whitening Toothpaste with Black Charcoal & Teavigo _ Holland & Barrett - the UK’s Leading Health Retailer.html,0,https://www.hollandandbarrett.com/shop/product/ecodenta-extra-black-whitening-toothpaste-with-black-charcoal-teavigo-60006921?skuid=006921
132,hollandandbarrett,Hairburst Volume & Growth Elixir Spray _ Holland & Barrett - the UK’s Leading Health Retailer.html,0,https://www.hollandandbarrett.com/shop/product/hairburst-volume-growth-elixir-spray-60049075?skuid=049075
133,hollandandbarrett,Miaroma Tea Tree Pure Essential Oil Tea Tree _ Holland & Barrett - the UK’s Leading Health Retailer.html,1,https://www.hollandandbarrett.com/shop/product/miaroma-tea-tree-pure-essential-oil-60060187?skuid=015219
134,houseoffraser,Charlotte Tilbury Bronzer and Blusher Brush - House of Fraser.html,0,https://www.houseoffraser.co.uk/beauty/charlotte-tilbury-bronzer-and-blusher-brush/250200628.pd
135,houseoffraser,Kiehls Facial Fuel Energizing Face Wash 75ml - House of Fraser.html,0,https://www.houseoffraser.co.uk/beauty/kiehls-facial-fuel-energizing-face-wash-75ml/233236006.pd
136,houseoffraser,Urban Decay Naked Petite Heat Palette - House of Fraser.html,1,https://www.houseoffraser.co.uk/beauty/urban-decay-naked-petite-heat-palette/290631275.pd
137,houseoffraser,Viktor & Rolf BonBon Eau de Parfum 50ml Gift Set - House of Fraser.html,1,https://www.houseoffraser.co.uk/beauty/viktor-and-rolf-bonbon-eau-de-parfum-50ml-gift-set/300009269.pd
138,illamasqua,Beyond Powder - Deity _ Illamasqua.html,0,https://www.illamasqua.com/beyond-powder-deity/11438995.html
139,illamasqua,False Eye Lashes - Lush _ Illamasqua.html,1,https://www.illamasqua.com/false-eye-lashes-lush/11540315.html
140,illamasqua,Illamasqua Antimatter Lipstick - Meteor _ Illamasqua.html,0,https://www.illamasqua.com/illamasqua-antimatter-lipstick-meteor/11698288.html
141,illamasqua,Powder Eye Shadow - Delirious _ Illamasqua.html,1,https://www.illamasqua.com/powder-eye-shadow-delirious/11534898.html
142,inglotuk,DUO Brush-On Striplash Adhesive Dark (5g).html,1,https://inglotuk.com/offers/578-duo-brush-on-striplash-adhesive-dark-5g
143,inglotuk,Eyelashes.html,1,https://inglotuk.com/offers/638-eyelashes
144,inglotuk,Glo Out Intense Sparklers 17.html,0,https://inglotuk.com/highlighting/1031-glo-out-intense-sparklers
145,inglotuk,mini-make-up-case-flower-pink.html,0,https://inglotuk.com/categories/1041-makeup-case-mini-flower-pink
146,jeccamakeup,"Correct & Conceal Palette, Light 1.0 – JECCA Makeup.html",0,https://jecca-makeup.com/product/palette-light-1/
147,jeccamakeup,"Correct & Conceal Palette, Medium 2.0 – JECCA Makeup.html",0,https://jecca-makeup.com/product/palette-medium-2/
148,kkwbeauty,CLASSIC BLOSSOM BUNDLE – KKW BEAUTY.html,1,https://kkwbeauty.com/products/classic-blossom-bundle
149,kkwbeauty,PINK CRÈME LIPSTICK 2 COOL BLUE PINK – KKW BEAUTY.html,0,https://kkwbeauty.com/products/creme-lipstick-pink-2-cool-blue-pink
150,kkwbeauty,POWDER CONTOUR & HIGHLIGHT KIT BY KIM KARDASHIAN WEST – KKW BEAUTY.html,0,https://kkwbeauty.com/products/powder-contour-and-highlight-kit
151,kkwbeauty,ULTRALIGHT BEAMS FULL COLLECTION – KKW BEAUTY.html,1,https://kkwbeauty.com/products/new-ultralight-beams-full-collection
152,kyliecosmetics,23 _ Gloss Kylie x Jordyn _ Kylie Cosmetics by Kylie Jenner.html,0,https://www.kyliecosmetics.com/products/23-gloss
153,kyliecosmetics,Highlighter Quad _ Kylie X Jordyn _ Kylie Cosmetics by Kylie Jenner.html,0,https://www.kyliecosmetics.com/products/copy-of-highlighter-quad-kylie-x-jordyn
154,kyliecosmetics,LA Set _ Lip Kit Bundle _ Kylie Cosmetics by Kylie Jenner.html,1,https://www.kyliecosmetics.com/products/la-set-lip-kit-bundle
